Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 10          |
|    time_elapsed         | 115         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014231976 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.79       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.981       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 62          |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 11          |
|    time_elapsed         | 128         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.012680479 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.976       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 63.1        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 12          |
|    time_elapsed         | 140         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012890763 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.76       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.836       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.976       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 13          |
|    time_elapsed         | 152         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.012168056 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.76       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.774       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.976       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 63.1        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 14          |
|    time_elapsed         | 165         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.012300236 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.74       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.971       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 15          |
|    time_elapsed         | 176         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011842253 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.907       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.968       |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 63.2       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 16         |
|    time_elapsed         | 188        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01436011 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.7       |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.583      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0194    |
|    std                  | 0.969      |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 17          |
|    time_elapsed         | 199         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.015034976 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.969       |
|    value_loss           | 1.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 63.7       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 18         |
|    time_elapsed         | 210        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01268189 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.7       |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.354      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.967      |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 19          |
|    time_elapsed         | 221         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012689383 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.969       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 20          |
|    time_elapsed         | 233         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.013628776 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.969       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 21          |
|    time_elapsed         | 245         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.015073098 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.69       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.965       |
|    value_loss           | 1.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 63.9         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 22           |
|    time_elapsed         | 256          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0144003015 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.65        |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.513        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0233      |
|    std                  | 0.958        |
|    value_loss           | 1.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 63.8        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 23          |
|    time_elapsed         | 268         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012562407 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.62       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.957       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 64.2        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 24          |
|    time_elapsed         | 279         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013279993 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.62       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.958       |
|    value_loss           | 1.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 65.4         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 25           |
|    time_elapsed         | 291          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0132160075 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.61        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.352        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0209      |
|    std                  | 0.954        |
|    value_loss           | 1.2          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 66.4       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 26         |
|    time_elapsed         | 303        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.01204032 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.57      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.57       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.948      |
|    value_loss           | 2.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 66.9        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 27          |
|    time_elapsed         | 314         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.014092851 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.951       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 67.6        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 28          |
|    time_elapsed         | 325         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.015060834 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.948       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 68.5        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 29          |
|    time_elapsed         | 337         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.015057501 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.948       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 69.1        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 30          |
|    time_elapsed         | 348         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012474692 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.951       |
|    value_loss           | 3.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 69.3       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 31         |
|    time_elapsed         | 359        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.01284677 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.54      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.68       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.942      |
|    value_loss           | 2.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 69.5        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 32          |
|    time_elapsed         | 370         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013799704 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.5        |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.922       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.939       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 69.4        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 33          |
|    time_elapsed         | 381         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.014237566 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.47       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.935       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 69.7        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 34          |
|    time_elapsed         | 392         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.014424282 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.44       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.933       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 70.4        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 35          |
|    time_elapsed         | 404         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013348234 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.44       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.713       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.931       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 70.3        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 36          |
|    time_elapsed         | 415         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.014058895 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.42       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.931       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 70.4        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 37          |
|    time_elapsed         | 426         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.016088821 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.41       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.93        |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 71.6        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 38          |
|    time_elapsed         | 437         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.016378302 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.41       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.93        |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 72.8        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 39          |
|    time_elapsed         | 449         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.013666524 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.39       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.925       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 73.5        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 40          |
|    time_elapsed         | 460         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013729574 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.38       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.927       |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 73.8        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 41          |
|    time_elapsed         | 471         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.015979629 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.37       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.924       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 74.1        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 42          |
|    time_elapsed         | 483         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.014093498 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.36       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.922       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 43          |
|    time_elapsed         | 494         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.014706804 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.35       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.921       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 75.1        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 44          |
|    time_elapsed         | 505         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010857815 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.34       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.921       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 75.4        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 45          |
|    time_elapsed         | 516         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.015364282 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.34       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.921       |
|    value_loss           | 3.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 75.6       |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 46         |
|    time_elapsed         | 528        |
