Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 15          |
|    time_elapsed         | 142         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.013208654 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.949       |
|    value_loss           | 0.201       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 16           |
|    time_elapsed         | 151          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0143352235 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.55        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0445       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.024       |
|    std                  | 0.946        |
|    value_loss           | 0.176        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 17          |
|    time_elapsed         | 160         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013754668 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0571      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.939       |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 18          |
|    time_elapsed         | 170         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013738863 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.48       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.936       |
|    value_loss           | 0.163       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 13.1       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 19         |
|    time_elapsed         | 179        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01479651 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.48      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0154     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0215    |
|    std                  | 0.939      |
|    value_loss           | 0.177      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 20          |
|    time_elapsed         | 189         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014396882 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.47       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00804     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.936       |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 21          |
|    time_elapsed         | 201         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.015149457 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.44       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0586      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.931       |
|    value_loss           | 0.266       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 14.7       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 22         |
|    time_elapsed         | 212        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01530532 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.4       |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00894    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.925      |
|    value_loss           | 0.331      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 23          |
|    time_elapsed         | 224         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.013134573 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.4        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0928      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.931       |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 24          |
|    time_elapsed         | 237         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016425252 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.4        |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.925       |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 25          |
|    time_elapsed         | 248         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015562827 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.38       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.924       |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 26          |
|    time_elapsed         | 261         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012995436 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.35       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0841      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.92        |
|    value_loss           | 0.639       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 27          |
|    time_elapsed         | 272         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.015007404 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.33       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.917       |
|    value_loss           | 0.394       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 28          |
|    time_elapsed         | 883         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.018236712 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.31       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0779      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.915       |
|    value_loss           | 0.489       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 29          |
|    time_elapsed         | 903         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.018173207 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.3        |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.087       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.915       |
|    value_loss           | 0.415       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 30          |
|    time_elapsed         | 915         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.017404275 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.3        |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.915       |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 31          |
|    time_elapsed         | 928         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.016226472 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.26       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.907       |
|    value_loss           | 0.546       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 32           |
|    time_elapsed         | 940          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0142705105 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.23        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0976       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0225      |
|    std                  | 0.905        |
|    value_loss           | 0.493        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 33          |
|    time_elapsed         | 953         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016062986 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.23       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.907       |
|    value_loss           | 0.729       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 34          |
|    time_elapsed         | 966         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018924685 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.24       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.907       |
|    value_loss           | 0.592       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 35          |
|    time_elapsed         | 978         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.016368672 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.22       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.902       |
|    value_loss           | 0.601       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 36          |
|    time_elapsed         | 991         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.015829314 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.2        |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.902       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 37          |
|    time_elapsed         | 1004        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.013769716 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.19       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.898       |
|    value_loss           | 1.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 28.8       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 38         |
|    time_elapsed         | 1019       |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01371924 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.17      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0957     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0209    |
|    std                  | 0.898      |
|    value_loss           | 0.671      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 39          |
|    time_elapsed         | 1032        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.015815169 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.17       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.898       |
|    value_loss           | 0.881       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 40          |
|    time_elapsed         | 1046        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017093934 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.15       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.894       |
|    value_loss           | 0.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 41          |
|    time_elapsed         | 1058        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.019903582 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.13       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.892       |
|    value_loss           | 0.842       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 42          |
|    time_elapsed         | 1072        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.014835271 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.11       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.889       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 43          |
|    time_elapsed         | 1084        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.014399169 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.08       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.885       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 44          |
|    time_elapsed         | 1096        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018631272 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.07       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.888       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 45          |
|    time_elapsed         | 1326        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.017819323 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.07       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.884       |
|    value_loss           | 0.796       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
