Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.89       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00921     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.996       |
|    value_loss           | 0.091       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 8           |
|    time_elapsed         | 72          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015163977 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.92       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.998       |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 9           |
|    time_elapsed         | 81          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.016468326 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.91       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.995       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 10          |
|    time_elapsed         | 91          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.015947536 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000234   |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.992       |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 11          |
|    time_elapsed         | 100         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013491091 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.84       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0785      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.983       |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 12          |
|    time_elapsed         | 109         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016172115 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0458      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.975       |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 13          |
|    time_elapsed         | 118         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.013823358 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.76       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.975       |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 14          |
|    time_elapsed         | 127         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014973963 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.74       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.97        |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 15          |
|    time_elapsed         | 139         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.016871091 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00581     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.971       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 16          |
|    time_elapsed         | 149         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014345548 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.73       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0514      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.973       |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 17          |
|    time_elapsed         | 160         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.016643612 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.73       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.971       |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 18          |
|    time_elapsed         | 170         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012224881 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0746      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.968       |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 19          |
|    time_elapsed         | 181         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.013279207 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.68       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.961       |
|    value_loss           | 0.437       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 20          |
|    time_elapsed         | 191         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.013358742 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.956       |
|    value_loss           | 0.334       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 21          |
|    time_elapsed         | 200         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012359155 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.958       |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 22          |
|    time_elapsed         | 210         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014357261 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.62       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.956       |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 23          |
|    time_elapsed         | 219         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.015203974 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.6        |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.952       |
|    value_loss           | 0.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 24          |
|    time_elapsed         | 229         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014157703 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.58       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0902      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.95        |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 25          |
|    time_elapsed         | 238         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012559361 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0958      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.946       |
|    value_loss           | 0.422       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 26          |
|    time_elapsed         | 248         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.017587926 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.52       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.94        |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 27          |
|    time_elapsed         | 258         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.014871096 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00786    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.943       |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 28          |
|    time_elapsed         | 268         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.017983288 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.52       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.093       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.942       |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 17.4        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 29          |
|    time_elapsed         | 277         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.015687995 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.941       |
|    value_loss           | 0.475       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 30          |
|    time_elapsed         | 287         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014760636 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0358      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.941       |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 31          |
|    time_elapsed         | 296         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.017301943 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.49       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.937       |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 32          |
|    time_elapsed         | 306         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016464751 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.46       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.934       |
|    value_loss           | 0.167       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 33           |
|    time_elapsed         | 315          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0131793525 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.44        |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0654       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0247      |
|    std                  | 0.931        |
|    value_loss           | 0.358        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 34          |
|    time_elapsed         | 325         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.015454754 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.45       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0445      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.935       |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 35          |
|    time_elapsed         | 334         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.017717976 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.46       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.935       |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 36          |
|    time_elapsed         | 344         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.016677711 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.45       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0906      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.931       |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 37          |
|    time_elapsed         | 353         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.014757313 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.42       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.928       |
|    value_loss           | 0.318       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 38          |
|    time_elapsed         | 362         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.016813576 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.4        |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.928       |
|    value_loss           | 0.607       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 25.4       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 39         |
|    time_elapsed         | 371        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01352746 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.39      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0248    |
|    std                  | 0.925      |
|    value_loss           | 0.477      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 40          |
|    time_elapsed         | 380         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014356396 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.36       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.92        |
|    value_loss           | 0.488       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 41          |
|    time_elapsed         | 389         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.016646536 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.32       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.913       |
|    value_loss           | 0.849       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 42          |
|    time_elapsed         | 398         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.014867989 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.28       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.91        |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 43          |
|    time_elapsed         | 408         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.015787674 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.26       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.908       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 44          |
|    time_elapsed         | 417         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018642208 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.27       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.91        |
|    value_loss           | 0.937       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 45          |
|    time_elapsed         | 426         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.019151807 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.26       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.909       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
