Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    std                  | 0.968       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 69.5        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 17          |
|    time_elapsed         | 215         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014539767 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.73       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.974       |
|    value_loss           | 2.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 70.7         |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 18           |
|    time_elapsed         | 226          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0117435455 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.75        |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0197      |
|    std                  | 0.974        |
|    value_loss           | 2.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 19          |
|    time_elapsed         | 238         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011906223 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.74       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.974       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 69.7        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 20          |
|    time_elapsed         | 250         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014227354 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.74       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.974       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 69.2        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 21          |
|    time_elapsed         | 261         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.011859769 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.74       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.973       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 69.2        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 22          |
|    time_elapsed         | 273         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014563761 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.73       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.971       |
|    value_loss           | 1.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 69.5         |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 23           |
|    time_elapsed         | 286          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0127740465 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.72        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.702        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0218      |
|    std                  | 0.971        |
|    value_loss           | 1.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 69.6        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 24          |
|    time_elapsed         | 298         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016010407 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.691       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.968       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 69.9        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 25          |
|    time_elapsed         | 310         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.011653864 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.68       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.962       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 70.2        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 26          |
|    time_elapsed         | 322         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013794748 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.96        |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 69.8        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 27          |
|    time_elapsed         | 334         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.013362116 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.918       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.958       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 69.6        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 28          |
|    time_elapsed         | 345         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.015755167 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.61       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.953       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 69.7        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 29          |
|    time_elapsed         | 357         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.015685922 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.61       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.956       |
|    value_loss           | 1.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 70.7         |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 30           |
|    time_elapsed         | 368          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0152628645 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.63        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.578        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0228      |
|    std                  | 0.96         |
|    value_loss           | 1.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 71.5        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 31          |
|    time_elapsed         | 380         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.014683308 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.62       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.954       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 71.7        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 32          |
|    time_elapsed         | 391         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012284575 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.61       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.635       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.956       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 71.6        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 33          |
|    time_elapsed         | 402         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016315047 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.96        |
|    value_loss           | 2.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 72.4       |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 34         |
|    time_elapsed         | 414        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01833692 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.66      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.406      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0271    |
|    std                  | 0.964      |
|    value_loss           | 1.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 73.2        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 35          |
|    time_elapsed         | 427         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012346363 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.67       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.962       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 73.3        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 36          |
|    time_elapsed         | 441         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012686583 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.66       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.963       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 73.2        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 37          |
|    time_elapsed         | 453         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.016739666 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.96        |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 72.9        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 38          |
|    time_elapsed         | 465         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014501918 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.957       |
|    value_loss           | 1.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 72.5       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 39         |
|    time_elapsed         | 478        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01400942 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.65      |
|    explained_variance   | 0.446      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.393      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0215    |
|    std                  | 0.964      |
|    value_loss           | 1.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 72.3        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 40          |
|    time_elapsed         | 490         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013052959 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.66       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.963       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 72.2        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 41          |
|    time_elapsed         | 502         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.013377028 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.66       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.963       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 71.6        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 42          |
|    time_elapsed         | 515         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.014949689 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.958       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 72.1        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 43          |
|    time_elapsed         | 527         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.016312163 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.62       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.955       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 72.7        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 44          |
|    time_elapsed         | 539         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015563484 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.59       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.949       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 73.7        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 45          |
|    time_elapsed         | 551         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.014019395 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.948       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 73.7        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 46          |
|    time_elapsed         | 563         |
